

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 19:17:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1996  02C3  2AC5               	goto	u1870
  1997  02C4                     u1871:
  1998  02C4  2AD9               	goto	l2010
  1999  02C5                     u1870:
  2000  02C5                     l2006:
  2001                           
  2002                           ;Proyecto2.c: 204:                             }
  2003  02C5  3001               	movlw	1
  2004  02C6  0085               	movwf	5	;volatile
  2005                           
  2006                           ;Proyecto2.c: 205:                             opcion = 0;
  2007  02C7  3004               	movlw	4
  2008  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2009  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2010  02CA  00AD               	movwf	??_main+2
  2011  02CB  308E               	movlw	142
  2012  02CC  00AC               	movwf	??_main+1
  2013  02CD  3011               	movlw	17
  2014  02CE  00AB               	movwf	??_main
  2015  02CF                     u2337:
  2016  02CF  0BAB               	decfsz	??_main,f
  2017  02D0  2ACF               	goto	u2337
  2018  02D1  0BAC               	decfsz	??_main+1,f
  2019  02D2  2ACF               	goto	u2337
  2020  02D3  0BAD               	decfsz	??_main+2,f
  2021  02D4  2ACF               	goto	u2337
  2022  02D5  2AD6               	nop2
  2023  02D6                     l2008:
  2024                           
  2025                           ;Proyecto2.c: 206:                         }
  2026  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2027  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2028  02D8  0185               	clrf	5	;volatile
  2029  02D9                     l2010:
  2030                           
  2031                           ;Proyecto2.c: 208:                         if (opcion==52){
  2032  02D9  3031               	movlw	49
  2033  02DA  0639               	xorwf	_opcion,w
  2034  02DB  1D03               	btfss	3,2
  2035  02DC  2ADE               	goto	u1881
  2036  02DD  2ADF               	goto	u1880
  2037  02DE                     u1881:
  2038  02DE  2AF3               	goto	l2016
  2039  02DF                     u1880:
  2040  02DF                     l2012:
  2041                           
  2042                           ;Proyecto2.c: 209:                             flag = 1;
  2043  02DF  3008               	movlw	8
  2044  02E0  0085               	movwf	5	;volatile
  2045                           
  2046                           ;Proyecto2.c: 210:                             ADCON0bits.CHS = 7;
  2047  02E1  301F               	movlw	31
  2048  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2049  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2050  02E4  00AD               	movwf	??_main+2
  2051  02E5  3071               	movlw	113
  2052  02E6  00AC               	movwf	??_main+1
  2053  02E7  301D               	movlw	29
  2054  02E8  00AB               	movwf	??_main
  2055  02E9                     u2347:
  2056  02E9  0BAB               	decfsz	??_main,f
  2057  02EA  2AE9               	goto	u2347
  2058  02EB  0BAC               	decfsz	??_main+1,f
  2059  02EC  2AE9               	goto	u2347
  2060  02ED  0BAD               	decfsz	??_main+2,f
  2061  02EE  2AE9               	goto	u2347
  2062  02EF  2AF0               	nop2
  2063  02F0                     l2014:
  2064                           
  2065                           ;Proyecto2.c: 211:                             _delay((unsigned long)((50)*(8000000/4000
      +                          000.0)));
  2066  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2067  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2068  02F2  0185               	clrf	5	;volatile
  2069  02F3                     l2016:
  2070                           
  2071                           ;Proyecto2.c: 213:                             _delay((unsigned long)((50)*(8000000/4000
      +                          000.0)));
  2072  02F3  3032               	movlw	50
  2073  02F4  0639               	xorwf	_opcion,w
  2074  02F5  1D03               	btfss	3,2
  2075  02F6  2AF8               	goto	u1891
  2076  02F7  2AF9               	goto	u1890
  2077  02F8                     u1891:
  2078  02F8  2B0D               	goto	l2022
  2079  02F9                     u1890:
  2080  02F9                     l2018:
  2081                           
  2082                           ;Proyecto2.c: 214:                             valor_pot = ADRESH;
  2083  02F9  3004               	movlw	4
  2084  02FA  0085               	movwf	5	;volatile
  2085                           
  2086                           ;Proyecto2.c: 215:                             _delay((unsigned long)((50)*(8000000/4000
      +                          000.0)));
  2087  02FB  301F               	movlw	31
  2088  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2089  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2090  02FE  00AD               	movwf	??_main+2
  2091  02FF  3071               	movlw	113
  2092  0300  00AC               	movwf	??_main+1
  2093  0301  301D               	movlw	29
  2094  0302  00AB               	movwf	??_main
  2095  0303                     u2357:
  2096  0303  0BAB               	decfsz	??_main,f
  2097  0304  2B03               	goto	u2357
  2098  0305  0BAC               	decfsz	??_main+1,f
  2099  0306  2B03               	goto	u2357
  2100  0307  0BAD               	decfsz	??_main+2,f
  2101  0308  2B03               	goto	u2357
  2102  0309  2B0A               	nop2
  2103  030A                     l2020:
  2104                           
  2105                           ;Proyecto2.c: 216: 
  2106  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2107  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2108  030C  0185               	clrf	5	;volatile
  2109  030D                     l2022:
  2110                           
  2111                           ;Proyecto2.c: 218:                             centenas = var_temp/100;
  2112  030D  01B9               	clrf	_opcion
  2113  030E                     l2024:
  2114                           
  2115                           ;Proyecto2.c: 221:                             unidades = var_temp%10;
  2116  030E  3033               	movlw	51
  2117  030F  0639               	xorwf	_opcion,w
  2118  0310  1D03               	btfss	3,2
  2119  0311  2B13               	goto	u1901
  2120  0312  2B14               	goto	u1900
  2121  0313                     u1901:
  2122  0313  2C01               	goto	l2078
  2123  0314                     u1900:
  2124  0314                     l2026:
  2125                           
  2126                           ;Proyecto2.c: 222: 
  2127  0314  3032               	movlw	low (STR_16| (0+32768))
  2128  0315  00A4               	movwf	String_Completo@var
  2129  0316  3086               	movlw	high (STR_16| (0+32768))
  2130  0317  00A5               	movwf	String_Completo@var+1
  2131  0318  120A  158A  2550  120A  118A  	fcall	_String_Completo
  2132                           
  2133                           ;Proyecto2.c: 223:                             String_Completo("Valor del potenciometro:
      +                          ");
  2134  031D  30E2               	movlw	low (STR_22| (0+32768))
  2135  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2136  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0320  00A4               	movwf	String_Completo@var
  2138  0321  3086               	movlw	high (STR_22| (0+32768))
  2139  0322  00A5               	movwf	String_Completo@var+1
  2140  0323  120A  158A  2550  120A  118A  	fcall	_String_Completo
  2141                           
  2142                           ;Proyecto2.c: 224:                             TXREG = decimal(centenas);
  2143  0328  3000               	movlw	low (STR_23| (0+32768))
  2144  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2145  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2146  032B  00A4               	movwf	String_Completo@var
  2147  032C  3087               	movlw	high (STR_23| (0+32768))
  2148  032D  00A5               	movwf	String_Completo@var+1
  2149  032E  120A  158A  2550  120A  118A  	fcall	_String_Completo
  2150                           
  2151                           ;Proyecto2.c: 225:                             _delay((unsigned long)((10)*(8000000/4000
      +                          .0)));
  2152  0333  30F7               	movlw	low (STR_24| (0+32768))
  2153  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0336  00A4               	movwf	String_Completo@var
  2156  0337  3087               	movlw	high (STR_24| (0+32768))
  2157  0338  00A5               	movwf	String_Completo@var+1
  2158  0339  120A  158A  2550  120A  118A  	fcall	_String_Completo
  2159  033E                     l2028:
  2160                           
  2161                           ;Proyecto2.c: 227:                             _delay((unsigned long)((10)*(8000000/4000
      +                          .0)));
  2162  033E  3001               	movlw	1
  2163  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0341  00BA               	movwf	_flag
  2166  0342  3000               	movlw	0
  2167  0343  00BB               	movwf	_flag+1
  2168  0344                     l2030:
  2169                           
  2170                           ;Proyecto2.c: 228:                             TXREG = decimal(unidades);
  2171  0344  01B9               	clrf	_opcion
  2172  0345                     l2032:	
  2173                           ;Proyecto2.c: 230: 
  2174                           
  2175  0345  0839               	movf	_opcion,w
  2176  0346  1903               	btfsc	3,2
  2177  0347  2B49               	goto	u1911
  2178  0348  2B4A               	goto	u1910
  2179  0349                     u1911:
  2180  0349  2B45               	goto	l2032
  2181  034A                     u1910:
  2182  034A                     l2034:
  2183                           
  2184                           ;Proyecto2.c: 232:                             _delay((unsigned long)((10)*(8000000/4000
      +                          .0)));
  2185  034A  3031               	movlw	49
  2186  034B  0639               	xorwf	_opcion,w
  2187  034C  1D03               	btfss	3,2
  2188  034D  2B4F               	goto	u1921
  2189  034E  2B50               	goto	u1920
  2190  034F                     u1921:
  2191  034F  2B64               	goto	l2044
  2192  0350                     u1920:
  2193  0350                     l2036:
  2194                           
  2195                           ;Proyecto2.c: 233:                             TXREG = 11;
  2196  0350  0185               	clrf	5	;volatile
  2197  0351                     l2038:
  2198                           
  2199                           ;Proyecto2.c: 234: 
  2200  0351  1705               	bsf	5,6	;volatile
  2201  0352                     l2040:
  2202                           
  2203                           ;Proyecto2.c: 235:                             opcion = 0;
  2204  0352  301F               	movlw	31
  2205  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0355  00AD               	movwf	??_main+2
  2208  0356  3071               	movlw	113
  2209  0357  00AC               	movwf	??_main+1
  2210  0358  301D               	movlw	29
  2211  0359  00AB               	movwf	??_main
  2212  035A                     u2367:
  2213  035A  0BAB               	decfsz	??_main,f
  2214  035B  2B5A               	goto	u2367
  2215  035C  0BAC               	decfsz	??_main+1,f
  2216  035D  2B5A               	goto	u2367
  2217  035E  0BAD               	decfsz	??_main+2,f
  2218  035F  2B5A               	goto	u2367
  2219  0360  2B61               	nop2
  2220  0361                     l2042:
