

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:01:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2127  0314  3086               	movlw	high (STR_16| (0+32768))
  2128  0315  00A5               	movwf	String_Completo@var+1
  2129  0316  120A  158A  254E  120A  118A  	fcall	_String_Completo
  2130                           
  2131                           ;Proyecto2.c: 224:                             TXREG = decimal(centenas);
  2132  031B  30E2               	movlw	low (STR_22| (0+32768))
  2133  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2134  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2135  031E  00A4               	movwf	String_Completo@var
  2136  031F  3086               	movlw	high (STR_22| (0+32768))
  2137  0320  00A5               	movwf	String_Completo@var+1
  2138  0321  120A  158A  254E  120A  118A  	fcall	_String_Completo
  2139                           
  2140                           ;Proyecto2.c: 225:                             _delay((unsigned long)((10)*(8000000/4000
      +                          .0)));
  2141  0326  3000               	movlw	low (STR_23| (0+32768))
  2142  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0329  00A4               	movwf	String_Completo@var
  2145  032A  3087               	movlw	high (STR_23| (0+32768))
  2146  032B  00A5               	movwf	String_Completo@var+1
  2147  032C  120A  158A  254E  120A  118A  	fcall	_String_Completo
  2148                           
  2149                           ;Proyecto2.c: 226:                             TXREG = decimal(decenas);
  2150  0331  30F7               	movlw	low (STR_24| (0+32768))
  2151  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0334  00A4               	movwf	String_Completo@var
  2154  0335  3087               	movlw	high (STR_24| (0+32768))
  2155  0336  00A5               	movwf	String_Completo@var+1
  2156  0337  120A  158A  254E  120A  118A  	fcall	_String_Completo
  2157  033C                     l2028:
  2158                           
  2159                           ;Proyecto2.c: 228:                             TXREG = decimal(unidades);
  2160  033C  3001               	movlw	1
  2161  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2162  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2163  033F  00BA               	movwf	_flag
  2164  0340  3000               	movlw	0
  2165  0341  00BB               	movwf	_flag+1
  2166  0342                     l2030:
  2167                           
  2168                           ;Proyecto2.c: 229:                             _delay((unsigned long)((10)*(8000000/4000
      +                          .0)));
  2169  0342  01B9               	clrf	_opcion
  2170  0343                     l2032:	
  2171                           ;Proyecto2.c: 231:                             TXREG = 13;
  2172                           
  2173  0343  0839               	movf	_opcion,w
  2174  0344  1903               	btfsc	3,2
  2175  0345  2B47               	goto	u1911
  2176  0346  2B48               	goto	u1910
  2177  0347                     u1911:
  2178  0347  2B43               	goto	l2032
  2179  0348                     u1910:
  2180  0348                     l2034:
  2181                           
  2182                           ;Proyecto2.c: 233:                             TXREG = 11;
  2183  0348  3031               	movlw	49
  2184  0349  0639               	xorwf	_opcion,w
  2185  034A  1D03               	btfss	3,2
  2186  034B  2B4D               	goto	u1921
  2187  034C  2B4E               	goto	u1920
  2188  034D                     u1921:
  2189  034D  2B52               	goto	l2042
  2190  034E                     u1920:
  2191  034E                     l2036:
  2192                           
  2193                           ;Proyecto2.c: 234: 
  2194  034E  0185               	clrf	5	;volatile
  2195  034F                     l2038:
  2196                           
  2197                           ;Proyecto2.c: 235:                             opcion = 0;
  2198  034F  1605               	bsf	5,4	;volatile
  2199  0350                     l2040:
  2200                           
  2201                           ;Proyecto2.c: 236:                         }
  2202  0350  1685               	bsf	5,5	;volatile
  2203                           
  2204                           ;Proyecto2.c: 237:                     }
  2205  0351  0185               	clrf	5	;volatile
  2206  0352                     l2042:
  2207                           
  2208                           ;Proyecto2.c: 239:                     if(opcion==53){
  2209  0352  3032               	movlw	50
  2210  0353  0639               	xorwf	_opcion,w
  2211  0354  1D03               	btfss	3,2
  2212  0355  2B57               	goto	u1931
  2213  0356  2B58               	goto	u1930
  2214  0357                     u1931:
  2215  0357  2B5C               	goto	l2050
  2216  0358                     u1930:
  2217  0358                     l2044:
  2218                           
  2219                           ;Proyecto2.c: 240:                        String_Completo("Si desea ingresar a modo cont
      +                          rol USART presione 1");
  2220  0358  0185               	clrf	5	;volatile
  2221  0359                     l2046:
  2222                           
  2223                           ;Proyecto2.c: 241:                        flag = 0;
  2224  0359  1705               	bsf	5,6	;volatile
  2225  035A                     l2048:
  2226                           
  2227                           ;Proyecto2.c: 242:                     }
  2228  035A  1785               	bsf	5,7	;volatile
  2229                           
  2230                           ;Proyecto2.c: 243:                 }
  2231  035B  0185               	clrf	5	;volatile
  2232  035C                     l2050:
  2233                           
  2234                           ;Proyecto2.c: 245: 
  2235  035C  3033               	movlw	51
  2236  035D  0639               	xorwf	_opcion,w
  2237  035E  1D03               	btfss	3,2
  2238  035F  2B61               	goto	u1941
  2239  0360  2B62               	goto	u1940
  2240  0361                     u1941:
  2241  0361  2BDE               	goto	l2072
  2242  0362                     u1940:
  2243  0362                     l2052:
  2244                           
  2245                           ;Proyecto2.c: 246:         if (PORTBbits.RB4 == 0){
  2246  0362  30F0               	movlw	240
  2247  0363  0085               	movwf	5	;volatile
  2248                           
  2249                           ;Proyecto2.c: 247:             RB3_old = 1;
  2250  0364  3006               	movlw	6
  2251  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0367  00AD               	movwf	??_main+2
  2254  0368  3013               	movlw	19
  2255  0369  00AC               	movwf	??_main+1
  2256  036A  30AD               	movlw	173
  2257  036B  00AB               	movwf	??_main
  2258  036C                     u2367:
  2259  036C  0BAB               	decfsz	??_main,f
  2260  036D  2B6C               	goto	u2367
  2261  036E  0BAC               	decfsz	??_main+1,f
  2262  036F  2B6C               	goto	u2367
  2263  0370  0BAD               	decfsz	??_main+2,f
  2264  0371  2B6C               	goto	u2367
  2265  0372                     l2054:
  2266                           
  2267                           ;Proyecto2.c: 248:         }
  2268  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0374  0185               	clrf	5	;volatile
  2271  0375                     l2056:
  2272                           
  2273                           ;Proyecto2.c: 249: 
  2274  0375  3006               	movlw	6
  2275  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0378  00AD               	movwf	??_main+2
  2278  0379  3013               	movlw	19
  2279  037A  00AC               	movwf	??_main+1
  2280  037B  30AD               	movlw	173
  2281  037C  00AB               	movwf	??_main
  2282  037D                     u2377:
  2283  037D  0BAB               	decfsz	??_main,f
  2284  037E  2B7D               	goto	u2377
  2285  037F  0BAC               	decfsz	??_main+1,f
  2286  0380  2B7D               	goto	u2377
  2287  0381  0BAD               	decfsz	??_main+2,f
  2288  0382  2B7D               	goto	u2377
  2289  0383                     l2058:
  2290                           
  2291                           ;Proyecto2.c: 250:         if(PORTBbits.RB4 == 1 && RB3_old==1){
  2292  0383  30F0               	movlw	240
  2293  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0386  0085               	movwf	5	;volatile
  2296  0387                     l2060:
  2297                           
  2298                           ;Proyecto2.c: 251:             eepromVal = temp_posicion1;
  2299  0387  3006               	movlw	6
  2300  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2302  038A  00AD               	movwf	??_main+2
  2303  038B  3013               	movlw	19
  2304  038C  00AC               	movwf	??_main+1
  2305  038D  30AD               	movlw	173
  2306  038E  00AB               	movwf	??_main
  2307  038F                     u2387:
  2308  038F  0BAB               	decfsz	??_main,f
  2309  0390  2B8F               	goto	u2387
  2310  0391  0BAC               	decfsz	??_main+1,f
  2311  0392  2B8F               	goto	u2387
  2312  0393  0BAD               	decfsz	??_main+2,f
  2313  0394  2B8F               	goto	u2387
  2314                           
  2315                           ;Proyecto2.c: 252:             writeToEEPROM(eepromVal,addressEEPROM);
  2316  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0397  0185               	clrf	5	;volatile
  2319  0398                     l2062:
  2320                           
  2321                           ;Proyecto2.c: 253:             if(addressEEPROM == 0x17){
  2322  0398  3006               	movlw	6
  2323  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2324  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2325  039B  00AD               	movwf	??_main+2
  2326  039C  3013               	movlw	19
  2327  039D  00AC               	movwf	??_main+1
  2328  039E  30AD               	movlw	173
  2329  039F  00AB               	movwf	??_main
  2330  03A0                     u2397:
  2331  03A0  0BAB               	decfsz	??_main,f
  2332  03A1  2BA0               	goto	u2397
  2333  03A2  0BAC               	decfsz	??_main+1,f
  2334  03A3  2BA0               	goto	u2397
  2335  03A4  0BAD               	decfsz	??_main+2,f
  2336  03A5  2BA0               	goto	u2397
  2337  03A6                     l2064:
  2338                           
  2339                           ;Proyecto2.c: 254:                 addressEEPROM = 0x10;
  2340  03A6  30F0               	movlw	240
  2341  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2342  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2343  03A9  0085               	movwf	5	;volatile
  2344  03AA                     l2066:
  2345                           
  2346                           ;Proyecto2.c: 255:             }else{
  2347  03AA  3006               	movlw	6
  2348  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2349  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2350  03AD  00AD               	movwf	??_main+2
  2351  03AE  3013               	movlw	19
  2352  03AF  00AC               	movwf	??_main+1
  2353  03B0  30AD               	movlw	173
  2354  03B1  00AB               	movwf	??_main
  2355  03B2                     u2407:
  2356  03B2  0BAB               	decfsz	??_main,f
  2357  03B3  2BB2               	goto	u2407
  2358  03B4  0BAC               	decfsz	??_main+1,f
  2359  03B5  2BB2               	goto	u2407
  2360  03B6  0BAD               	decfsz	??_main+2,f
  2361  03B7  2BB2               	goto	u2407
